sys_time,timestamp,duration,x,y,z,rx,ry,rz,dz,total_dz,speed_mmin
2026-01-08T08:21:18.381573Z,2026-01-08T08:21:18.381573Z,9,1815.387,379.855,-22.857,-179.415,-0.122,59.337,-4.6,15.7,1.546
2026-01-08T08:21:18.401573Z,2026-01-08T08:21:18.401573Z,9,1815.095,379.747,-22.321,-179.322,-0.133,59.318,-4.6,15.7,1.606
2026-01-08T08:21:18.421573Z,2026-01-08T08:21:18.421573Z,9,1815.702,379.271,-22.655,-179.48,-0.089,59.385,-4.6,15.7,1.614
2026-01-08T08:21:18.441573Z,2026-01-08T08:21:18.441573Z,9,1815.035,379.997,-22.619,-179.453,-0.192,59.426,-4.6,15.7,1.503
2026-01-08T08:21:18.461573Z,2026-01-08T08:21:18.461573Z,9,1815.511,379.08,-22.217,-179.343,-0.085,59.34,-4.6,15.7,1.574
2026-01-08T08:21:18.481573Z,2026-01-08T08:21:18.481573Z,9,1815.36,379.371,-22.412,-179.427,-0.198,59.374,-4.6,15.7,1.572
2026-01-08T08:21:18.501573Z,2026-01-08T08:21:18.501573Z,9,1815.856,379.632,-22.303,-179.467,-0.055,59.477,-4.6,15.7,1.515
2026-01-08T08:21:18.521573Z,2026-01-08T08:21:18.521573Z,9,1815.239,379.216,-22.814,-179.458,-0.135,59.379,-4.6,15.7,1.581
2026-01-08T08:21:18.541573Z,2026-01-08T08:21:18.541573Z,9,1815.771,379.034,-22.072,-179.389,-0.204,59.433,-4.6,15.7,1.535
2026-01-08T08:21:18.561573Z,2026-01-08T08:21:18.561573Z,9,1815.154,379.779,-22.957,-179.433,-0.144,59.434,-4.6,15.7,1.518
2026-01-08T08:21:18.581573Z,2026-01-08T08:21:18.581573Z,9,1815.014,379.702,-22.879,-179.449,-0.07,59.443,-4.6,15.7,1.635
2026-01-08T08:21:18.601573Z,2026-01-08T08:21:18.601573Z,9,1815.738,379.653,-22.066,-179.401,-0.148,59.323,-4.6,15.7,1.533
2026-01-08T08:21:18.621573Z,2026-01-08T08:21:18.621573Z,9,1815.118,379.359,-22.216,-179.383,-0.141,59.335,-4.6,15.7,1.582
2026-01-08T08:21:18.641573Z,2026-01-08T08:21:18.641573Z,9,1815.944,379.958,-22.836,-179.329,-0.07,59.402,-4.6,15.7,1.676
2026-01-08T08:21:18.661573Z,2026-01-08T08:21:18.661573Z,9,1815.009,379.913,-22.84,-179.293,-0.057,59.457,-4.6,15.7,1.514
2026-01-08T08:21:18.681573Z,2026-01-08T08:21:18.681573Z,9,1815.608,379.599,-22.971,-179.367,-0.122,59.441,-4.6,15.7,1.508
2026-01-08T08:21:18.701573Z,2026-01-08T08:21:18.701573Z,9,1815.101,379.688,-22.376,-179.418,-0.064,59.391,-4.6,15.7,1.633
2026-01-08T08:21:18.721573Z,2026-01-08T08:21:18.721573Z,9,1815.314,379.792,-22.394,-179.336,-0.167,59.453,-4.6,15.7,1.561
2026-01-08T08:21:18.741573Z,2026-01-08T08:21:18.741573Z,9,1815.95,379.276,-22.093,-179.396,-0.056,59.296,-4.6,15.7,1.692
2026-01-08T08:21:18.761573Z,2026-01-08T08:21:18.761573Z,9,1815.83,379.172,-22.282,-179.412,-0.228,59.361,-4.6,15.7,1.693
2026-01-08T08:21:18.781573Z,2026-01-08T08:21:18.781573Z,9,1815.646,379.784,-22.25,-179.431,-0.217,59.388,-4.6,15.7,1.69
2026-01-08T08:21:18.801573Z,2026-01-08T08:21:18.801573Z,9,1815.283,379.456,-22.016,-179.418,-0.137,59.457,-4.6,15.7,1.552
